title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t647533178	clade_marker_size	20.0
t647533186	clade_marker_shape	*
t647533186	clade_marker_size	189.130434782
t641736113	clade_marker_size	69.5121951219
t642979312	clade_marker_size	20.1219512195
t645951857	clade_marker_size	143.47826087
t643886146	clade_marker_size	51.2195121951
t649989956	clade_marker_size	119.565217391
t640963024	clade_marker_size	146.341463415
t649989920	clade_marker_shape	*
t649989920	clade_marker_size	450.0
t645058748	clade_marker_shape	*
t645058748	clade_marker_size	430.434782609
t645058825	clade_marker_size	66.6666666666
t646206254	clade_marker_size	20.0
t642555160	clade_marker_shape	*
t642555160	clade_marker_size	60.0
t650377904	clade_marker_size	137.195121951
t648276753	clade_marker_size	150.0
t637000332	clade_marker_shape	*
t637000332	clade_marker_size	105.0
t650377958	clade_marker_size	20.0
t643886103	clade_marker_size	122.56097561
t649989980	clade_marker_size	20.0
t637000302	clade_marker_size	147.857142857
t641522636	clade_marker_size	20.0
t645951819	clade_marker_size	150.0
t643886055	clade_marker_size	20.0
t647533176	clade_marker_size	90.0
t645951808	clade_marker_size	134.782608696
t646206270	clade_marker_shape	*
t646206270	clade_marker_size	60.0
t649989993	clade_marker_size	20.0
t644736384	clade_marker_shape	*
t644736384	clade_marker_size	443.571428571
t640963046	clade_marker_size	131.707317073
t637000127	clade_marker_size	20.0
t649989970	clade_marker_size	147.826086957
t643348560	clade_marker_shape	*
t643348560	clade_marker_size	60.0
t647000218	clade_marker_size	25.7142857144
t642979361	clade_marker_size	20.0
t644736381	clade_marker_size	20.0
t638341202	clade_marker_shape	*
t638341202	clade_marker_size	60.0
t643886112	clade_marker_size	95.1219512194
t650377925	clade_marker_size	104.268292683
t643886104	clade_marker_size	150.0
t647533156	clade_marker_shape	*
t647533156	clade_marker_size	60.0
t649989987	clade_marker_size	137.142857143
t637000327	clade_marker_shape	*
t637000327	clade_marker_size	228.260869565
t645058719	clade_marker_size	83.3333333334
t641736197	clade_marker_size	85.975609756
t637000163	clade_marker_size	20.0
t637000221	clade_marker_size	25.0000000001
t650377966	clade_marker_size	96.9512195122
t642555169	clade_marker_shape	*
t642555169	clade_marker_size	60.0
t648028005	clade_marker_shape	*
t648028005	clade_marker_size	293.478260869
t642555133	clade_marker_size	20.0
t643886116	clade_marker_size	131.707317073
t641736133	clade_marker_size	137.195121951
t641736227	clade_marker_size	45.731707317
t640069327	clade_marker_size	20.0
t650377954	clade_marker_size	20.0
t641380428	clade_marker_size	95.1219512194
t637000203	clade_marker_shape	*
t637000203	clade_marker_size	60.0
t651324009	clade_marker_size	20.0
t649990004	clade_marker_size	147.826086957
t649989985	clade_marker_size	25.6097560975
t649989917	clade_marker_size	115.243902439
t640427143	clade_marker_shape	*
t640427143	clade_marker_size	60.0
t647000331	clade_marker_shape	*
t647000331	clade_marker_size	450.0
t640963016	clade_marker_size	111.585365854
t642979368	clade_marker_shape	*
t642979368	clade_marker_size	60.0
t640753039	clade_marker_shape	*
t640753039	clade_marker_size	197.56097561
Anaerococcus	annotation	Anaerococcus
Anaerococcus	annotation_background_color	k
Anaerococcus	annotation_font_size	14
Veillonella	annotation	Veillonella
Veillonella	annotation_background_color	k
Veillonella	annotation_font_size	14
Escherichia	annotation	Escherichia
Escherichia	annotation_background_color	k
Escherichia	annotation_font_size	14
Haemophilus	annotation	B: Haemophilus
Haemophilus	annotation_background_color	k
Haemophilus	annotation_font_size	14
Actinomyces	annotation	A: Actinomyces
Actinomyces	annotation_background_color	k
Actinomyces	annotation_font_size	14
Porphyromonas	annotation	Porphyromonas
Porphyromonas	annotation_background_color	k
Porphyromonas	annotation_font_size	14
Selenomonas	annotation	D: Selenomonas
Selenomonas	annotation_background_color	k
Selenomonas	annotation_font_size	14
Streptococcus	annotation	Streptococcus
Streptococcus	annotation_background_color	k
Streptococcus	annotation_font_size	14
Lactobacillus	annotation	Lactobacillus
Lactobacillus	annotation_background_color	k
Lactobacillus	annotation_font_size	14
Bacteroides	annotation	Bacteroides
Bacteroides	annotation_background_color	k
Bacteroides	annotation_font_size	14
Prevotella	annotation	Prevotella
Prevotella	annotation_background_color	k
Prevotella	annotation_font_size	14
Clostridium	annotation	Clostridium
Clostridium	annotation_background_color	k
Clostridium	annotation_font_size	14
Neisseria	annotation	Neisseria
Neisseria	annotation_background_color	k
Neisseria	annotation_font_size	14
Corynebacterium	annotation	Corynebacterium
Corynebacterium	annotation_background_color	k
Corynebacterium	annotation_font_size	14
Staphylococcus	annotation	Staphylococcus
Staphylococcus	annotation_background_color	k
Staphylococcus	annotation_font_size	14
Bifidobacterium	annotation	Bifidobacterium
Bifidobacterium	annotation_background_color	k
Bifidobacterium	annotation_font_size	14
Ruminococcus	annotation	Ruminococcus
Ruminococcus	annotation_background_color	k
Ruminococcus	annotation_font_size	14
Fusobacterium	annotation	C: Fusobacterium
Fusobacterium	annotation_background_color	k
Fusobacterium	annotation_font_size	14
Campylobacter	annotation	Campylobacter
Campylobacter	annotation_background_color	k
Campylobacter	annotation_font_size	14
Acinetobacter	annotation	Acinetobacter
Acinetobacter	annotation_background_color	k
Acinetobacter	annotation_font_size	14
t645951833	ring_color	1	#0000FF
t645951833	ring_height	1	0.4
t645951833	ring_alpha	1	0.512195121951
t645951833	ring_color	2	#FFA500
t645951833	ring_height	2	0.4
t645951833	ring_alpha	2	0.539682539683
t645951833	ring_color	3	#FF0000
t645951833	ring_height	3	0.4
t645951833	ring_alpha	3	0.710144927536
t645951833	ring_color	4	#800000
t645951833	ring_height	4	0.4
t645951833	ring_alpha	4	0.7
t645951833	ring_color	5	#006400
t645951833	ring_height	5	0.4
t645951833	ring_alpha	5	0.0
t645951833	ring_color	6	#800080
t645951833	ring_height	6	0.4
t645951833	ring_alpha	6	0.0
t645951833	ring_color	7	#696969
t645951833	ring_height	7	0.4
t645951833	ring_alpha	7	0.222222222222
t643886217	ring_color	1	#0000FF
t643886217	ring_height	1	0.4
t643886217	ring_alpha	1	0.0243902439024
t643886217	ring_color	2	#FFA500
t643886217	ring_height	2	0.4
t643886217	ring_alpha	2	0.0
t643886217	ring_color	3	#FF0000
t643886217	ring_height	3	0.4
t643886217	ring_alpha	3	0.0
t643886217	ring_color	4	#800000
t643886217	ring_height	4	0.4
t643886217	ring_alpha	4	0.0
t643886217	ring_color	5	#006400
t643886217	ring_height	5	0.4
t643886217	ring_alpha	5	0.0
t643886217	ring_color	6	#800080
t643886217	ring_height	6	0.4
t643886217	ring_alpha	6	0.666666666667
t643886217	ring_color	7	#696969
t643886217	ring_height	7	0.4
t643886217	ring_alpha	7	0.111111111111
t649989989	ring_color	1	#0000FF
t649989989	ring_height	1	0.4
t649989989	ring_alpha	1	0.0
t649989989	ring_color	2	#FFA500
t649989989	ring_height	2	0.4
t649989989	ring_alpha	2	0.587301587302
t649989989	ring_color	3	#FF0000
t649989989	ring_height	3	0.4
t649989989	ring_alpha	3	0.579710144928
t649989989	ring_color	4	#800000
t649989989	ring_height	4	0.4
t649989989	ring_alpha	4	1.0
t649989989	ring_color	5	#006400
t649989989	ring_height	5	0.4
t649989989	ring_alpha	5	0.0
t649989989	ring_color	6	#800080
t649989989	ring_height	6	0.4
t649989989	ring_alpha	6	0.0
t649989989	ring_color	7	#696969
t649989989	ring_height	7	0.4
t649989989	ring_alpha	7	0.111111111111
t641736205	ring_color	1	#0000FF
t641736205	ring_height	1	0.4
t641736205	ring_alpha	1	0.890243902439
t641736205	ring_color	2	#FFA500
t641736205	ring_height	2	0.4
t641736205	ring_alpha	2	0.142857142857
t641736205	ring_color	3	#FF0000
t641736205	ring_height	3	0.4
t641736205	ring_alpha	3	0.0724637681159
t641736205	ring_color	4	#800000
t641736205	ring_height	4	0.4
t641736205	ring_alpha	4	0.142857142857
t641736205	ring_color	5	#006400
t641736205	ring_height	5	0.4
t641736205	ring_alpha	5	0.037037037037
t641736205	ring_color	6	#800080
t641736205	ring_height	6	0.4
t641736205	ring_alpha	6	0.0666666666667
t641736205	ring_color	7	#696969
t641736205	ring_height	7	0.4
t641736205	ring_alpha	7	0.555555555556
t643886010	ring_color	1	#0000FF
t643886010	ring_height	1	0.4
t643886010	ring_alpha	1	0.0
t643886010	ring_color	2	#FFA500
t643886010	ring_height	2	0.4
t643886010	ring_alpha	2	0.015873015873
t643886010	ring_color	3	#FF0000
t643886010	ring_height	3	0.4
t643886010	ring_alpha	3	0.0
t643886010	ring_color	4	#800000
t643886010	ring_height	4	0.4
t643886010	ring_alpha	4	0.0
t643886010	ring_color	5	#006400
t643886010	ring_height	5	0.4
t643886010	ring_alpha	5	0.333333333333
t643886010	ring_color	6	#800080
t643886010	ring_height	6	0.4
t643886010	ring_alpha	6	0.0
t643886010	ring_color	7	#696969
t643886010	ring_height	7	0.4
t643886010	ring_alpha	7	1.0
#t643886010	ring_edge_color	7	k
#t643886010	ring_edge_width	7	0.5
t643886074	ring_color	1	#0000FF
t643886074	ring_height	1	0.4
t643886074	ring_alpha	1	0.329268292683
t643886074	ring_color	2	#FFA500
t643886074	ring_height	2	0.4
t643886074	ring_alpha	2	0.904761904762
t643886074	ring_color	3	#FF0000
t643886074	ring_height	3	0.4
t643886074	ring_alpha	3	0.855072463768
t643886074	ring_color	4	#800000
t643886074	ring_height	4	0.4
t643886074	ring_alpha	4	1.0
t643886074	ring_color	5	#006400
t643886074	ring_height	5	0.4
t643886074	ring_alpha	5	0.0
t643886074	ring_color	6	#800080
t643886074	ring_height	6	0.4
t643886074	ring_alpha	6	0.0
t643886074	ring_color	7	#696969
t643886074	ring_height	7	0.4
t643886074	ring_alpha	7	0.111111111111
t644736382	ring_color	1	#0000FF
t644736382	ring_height	1	0.4
t644736382	ring_alpha	1	0.0
t644736382	ring_color	2	#FFA500
t644736382	ring_height	2	0.4
t644736382	ring_alpha	2	0.0
t644736382	ring_color	3	#FF0000
t644736382	ring_height	3	0.4
t644736382	ring_alpha	3	0.0
t644736382	ring_color	4	#800000
t644736382	ring_height	4	0.4
t644736382	ring_alpha	4	0.0
t644736382	ring_color	5	#006400
t644736382	ring_height	5	0.4
t644736382	ring_alpha	5	0.0
t644736382	ring_color	6	#800080
t644736382	ring_height	6	0.4
t644736382	ring_alpha	6	0.0
t644736382	ring_color	7	#696969
t644736382	ring_height	7	0.4
t644736382	ring_alpha	7	0.0
t651053056	ring_color	1	#0000FF
t651053056	ring_height	1	0.4
t651053056	ring_alpha	1	0.0
t651053056	ring_color	2	#FFA500
t651053056	ring_height	2	0.4
t651053056	ring_alpha	2	0.0
t651053056	ring_color	3	#FF0000
t651053056	ring_height	3	0.4
t651053056	ring_alpha	3	0.0
t651053056	ring_color	4	#800000
t651053056	ring_height	4	0.4
t651053056	ring_alpha	4	0.0
t651053056	ring_color	5	#006400
t651053056	ring_height	5	0.4
t651053056	ring_alpha	5	0.0
t651053056	ring_color	6	#800080
t651053056	ring_height	6	0.4
t651053056	ring_alpha	6	0.0
t651053056	ring_color	7	#696969
t651053056	ring_height	7	0.4
t651053056	ring_alpha	7	0.0
t646862342	ring_color	1	#0000FF
t646862342	ring_height	1	0.4
t646862342	ring_alpha	1	0.0121951219512
t646862342	ring_color	2	#FFA500
t646862342	ring_height	2	0.4
t646862342	ring_alpha	2	0.0
t646862342	ring_color	3	#FF0000
t646862342	ring_height	3	0.4
t646862342	ring_alpha	3	0.0144927536232
t646862342	ring_color	4	#800000
t646862342	ring_height	4	0.4
t646862342	ring_alpha	4	0.0428571428571
t646862342	ring_color	5	#006400
t646862342	ring_height	5	0.4
t646862342	ring_alpha	5	0.277777777778
t646862342	ring_color	6	#800080
t646862342	ring_height	6	0.4
t646862342	ring_alpha	6	0.0
t646862342	ring_color	7	#696969
t646862342	ring_height	7	0.4
t646862342	ring_alpha	7	0.222222222222
t645951817	ring_color	1	#0000FF
t645951817	ring_height	1	0.4
t645951817	ring_alpha	1	0.0975609756098
t645951817	ring_color	2	#FFA500
t645951817	ring_height	2	0.4
t645951817	ring_alpha	2	0.984126984127
t645951817	ring_color	3	#FF0000
t645951817	ring_height	3	0.4
t645951817	ring_alpha	3	1.0
t645951817	ring_color	4	#800000
t645951817	ring_height	4	0.4
t645951817	ring_alpha	4	1.0
t645951817	ring_color	5	#006400
t645951817	ring_height	5	0.4
t645951817	ring_alpha	5	0.037037037037
t645951817	ring_color	6	#800080
t645951817	ring_height	6	0.4
t645951817	ring_alpha	6	0.0
t645951817	ring_color	7	#696969
t645951817	ring_height	7	0.4
t645951817	ring_alpha	7	0.333333333333
t649633078	ring_color	1	#0000FF
t649633078	ring_height	1	0.4
t649633078	ring_alpha	1	0.743902439024
t649633078	ring_color	2	#FFA500
t649633078	ring_height	2	0.4
t649633078	ring_alpha	2	0.015873015873
t649633078	ring_color	3	#FF0000
t649633078	ring_height	3	0.4
t649633078	ring_alpha	3	0.0144927536232
t649633078	ring_color	4	#800000
t649633078	ring_height	4	0.4
t649633078	ring_alpha	4	0.0285714285714
t649633078	ring_color	5	#006400
t649633078	ring_height	5	0.4
t649633078	ring_alpha	5	0.0
t649633078	ring_color	6	#800080
t649633078	ring_height	6	0.4
t649633078	ring_alpha	6	0.0333333333333
t649633078	ring_color	7	#696969
t649633078	ring_height	7	0.4
t649633078	ring_alpha	7	0.222222222222
t646311941	ring_color	1	#0000FF
t646311941	ring_height	1	0.4
t646311941	ring_alpha	1	0.0
t646311941	ring_color	2	#FFA500
t646311941	ring_height	2	0.4
t646311941	ring_alpha	2	0.015873015873
t646311941	ring_color	3	#FF0000
t646311941	ring_height	3	0.4
t646311941	ring_alpha	3	0.0
t646311941	ring_color	4	#800000
t646311941	ring_height	4	0.4
t646311941	ring_alpha	4	0.0
t646311941	ring_color	5	#006400
t646311941	ring_height	5	0.4
t646311941	ring_alpha	5	0.0
t646311941	ring_color	6	#800080
t646311941	ring_height	6	0.4
t646311941	ring_alpha	6	0.0
t646311941	ring_color	7	#696969
t646311941	ring_height	7	0.4
t646311941	ring_alpha	7	0.111111111111
t647000207	ring_color	1	#0000FF
t647000207	ring_height	1	0.4
t647000207	ring_alpha	1	0.0121951219512
t647000207	ring_color	2	#FFA500
t647000207	ring_height	2	0.4
t647000207	ring_alpha	2	0.0
t647000207	ring_color	3	#FF0000
t647000207	ring_height	3	0.4
t647000207	ring_alpha	3	0.0
t647000207	ring_color	4	#800000
t647000207	ring_height	4	0.4
t647000207	ring_alpha	4	0.0
t647000207	ring_color	5	#006400
t647000207	ring_height	5	0.4
t647000207	ring_alpha	5	0.0
t647000207	ring_color	6	#800080
t647000207	ring_height	6	0.4
t647000207	ring_alpha	6	0.0
t647000207	ring_color	7	#696969
t647000207	ring_height	7	0.4
t647000207	ring_alpha	7	0.0
t643886039	ring_color	1	#0000FF
t643886039	ring_height	1	0.4
t643886039	ring_alpha	1	0.0
t643886039	ring_color	2	#FFA500
t643886039	ring_height	2	0.4
t643886039	ring_alpha	2	0.0
t643886039	ring_color	3	#FF0000
t643886039	ring_height	3	0.4
t643886039	ring_alpha	3	0.0
t643886039	ring_color	4	#800000
t643886039	ring_height	4	0.4
t643886039	ring_alpha	4	0.0
t643886039	ring_color	5	#006400
t643886039	ring_height	5	0.4
t643886039	ring_alpha	5	0.037037037037
t643886039	ring_color	6	#800080
t643886039	ring_height	6	0.4
t643886039	ring_alpha	6	0.0
t643886039	ring_color	7	#696969
t643886039	ring_height	7	0.4
t643886039	ring_alpha	7	0.555555555556
t637000281	ring_color	1	#0000FF
t637000281	ring_height	1	0.4
t637000281	ring_alpha	1	0.0121951219512
t637000281	ring_color	2	#FFA500
t637000281	ring_height	2	0.4
t637000281	ring_alpha	2	0.047619047619
t637000281	ring_color	3	#FF0000
t637000281	ring_height	3	0.4
t637000281	ring_alpha	3	0.0289855072464
t637000281	ring_color	4	#800000
t637000281	ring_height	4	0.4
t637000281	ring_alpha	4	0.0428571428571
t637000281	ring_color	5	#006400
t637000281	ring_height	5	0.4
t637000281	ring_alpha	5	0.981481481481
t637000281	ring_color	6	#800080
t637000281	ring_height	6	0.4
t637000281	ring_alpha	6	0.0
t637000281	ring_color	7	#696969
t637000281	ring_height	7	0.4
t637000281	ring_alpha	7	1.0
t650377963	ring_color	1	#0000FF
t650377963	ring_height	1	0.4
t650377963	ring_alpha	1	0.0121951219512
t650377963	ring_color	2	#FFA500
t650377963	ring_height	2	0.4
t650377963	ring_alpha	2	0.0
t650377963	ring_color	3	#FF0000
t650377963	ring_height	3	0.4
t650377963	ring_alpha	3	0.0
t650377963	ring_color	4	#800000
t650377963	ring_height	4	0.4
t650377963	ring_alpha	4	0.0
t650377963	ring_color	5	#006400
t650377963	ring_height	5	0.4
t650377963	ring_alpha	5	0.0
t650377963	ring_color	6	#800080
t650377963	ring_height	6	0.4
t650377963	ring_alpha	6	0.0333333333333
t650377963	ring_color	7	#696969
t650377963	ring_height	7	0.4
t650377963	ring_alpha	7	0.0
t643886188	ring_color	1	#0000FF
t643886188	ring_height	1	0.4
t643886188	ring_alpha	1	0.0
t643886188	ring_color	2	#FFA500
t643886188	ring_height	2	0.4
t643886188	ring_alpha	2	0.809523809524
t643886188	ring_color	3	#FF0000
t643886188	ring_height	3	0.4
t643886188	ring_alpha	3	0.927536231884
t643886188	ring_color	4	#800000
t643886188	ring_height	4	0.4
t643886188	ring_alpha	4	0.757142857143
t643886188	ring_color	5	#006400
t643886188	ring_height	5	0.4
t643886188	ring_alpha	5	0.037037037037
t643886188	ring_color	6	#800080
t643886188	ring_height	6	0.4
t643886188	ring_alpha	6	0.0
t643886188	ring_color	7	#696969
t643886188	ring_height	7	0.4
t643886188	ring_alpha	7	0.333333333333
t647533172	ring_color	1	#0000FF
t647533172	ring_height	1	0.4
t647533172	ring_alpha	1	0.0243902439024
t647533172	ring_color	2	#FFA500
t647533172	ring_height	2	0.4
t647533172	ring_alpha	2	0.873015873016
t647533172	ring_color	3	#FF0000
t647533172	ring_height	3	0.4
t647533172	ring_alpha	3	0.768115942029
t647533172	ring_color	4	#800000
t647533172	ring_height	4	0.4
t647533172	ring_alpha	4	0.971428571429
t647533172	ring_color	5	#006400
t647533172	ring_height	5	0.4
t647533172	ring_alpha	5	0.0555555555556
t647533172	ring_color	6	#800080
t647533172	ring_height	6	0.4
t647533172	ring_alpha	6	0.0
t647533172	ring_color	7	#696969
t647533172	ring_height	7	0.4
t647533172	ring_alpha	7	0.222222222222
t648276710	ring_color	1	#0000FF
t648276710	ring_height	1	0.4
t648276710	ring_alpha	1	0.0243902439024
t648276710	ring_color	2	#FFA500
t648276710	ring_height	2	0.4
t648276710	ring_alpha	2	0.0
t648276710	ring_color	3	#FF0000
t648276710	ring_height	3	0.4
t648276710	ring_alpha	3	0.0
t648276710	ring_color	4	#800000
t648276710	ring_height	4	0.4
t648276710	ring_alpha	4	0.0
t648276710	ring_color	5	#006400
t648276710	ring_height	5	0.4
t648276710	ring_alpha	5	0.0
t648276710	ring_color	6	#800080
t648276710	ring_height	6	0.4
t648276710	ring_alpha	6	0.0
t648276710	ring_color	7	#696969
t648276710	ring_height	7	0.4
t648276710	ring_alpha	7	0.0
t643886110	ring_color	1	#0000FF
t643886110	ring_height	1	0.4
t643886110	ring_alpha	1	0.121951219512
t643886110	ring_color	2	#FFA500
t643886110	ring_height	2	0.4
t643886110	ring_alpha	2	0.0
t643886110	ring_color	3	#FF0000
t643886110	ring_height	3	0.4
t643886110	ring_alpha	3	0.0
t643886110	ring_color	4	#800000
t643886110	ring_height	4	0.4
t643886110	ring_alpha	4	0.0
t643886110	ring_color	5	#006400
t643886110	ring_height	5	0.4
t643886110	ring_alpha	5	0.0
t643886110	ring_color	6	#800080
t643886110	ring_height	6	0.4
t643886110	ring_alpha	6	0.0
t643886110	ring_color	7	#696969
t643886110	ring_height	7	0.4
t643886110	ring_alpha	7	0.111111111111
t641228498	ring_color	1	#0000FF
t641228498	ring_height	1	0.4
t641228498	ring_alpha	1	0.0
t641228498	ring_color	2	#FFA500
t641228498	ring_height	2	0.4
t641228498	ring_alpha	2	0.428571428571
t641228498	ring_color	3	#FF0000
t641228498	ring_height	3	0.4
t641228498	ring_alpha	3	0.884057971014
t641228498	ring_color	4	#800000
t641228498	ring_height	4	0.4
t641228498	ring_alpha	4	0.5
t641228498	ring_color	5	#006400
t641228498	ring_height	5	0.4
t641228498	ring_alpha	5	0.0
t641228498	ring_color	6	#800080
t641228498	ring_height	6	0.4
t641228498	ring_alpha	6	0.0
t641228498	ring_color	7	#696969
t641228498	ring_height	7	0.4
t641228498	ring_alpha	7	0.111111111111
t642979320	ring_color	1	#0000FF
t642979320	ring_height	1	0.4
t642979320	ring_alpha	1	0.0975609756098
t642979320	ring_color	2	#FFA500
t642979320	ring_height	2	0.4
t642979320	ring_alpha	2	0.0
t642979320	ring_color	3	#FF0000
t642979320	ring_height	3	0.4
t642979320	ring_alpha	3	0.0
t642979320	ring_color	4	#800000
t642979320	ring_height	4	0.4
t642979320	ring_alpha	4	0.0
t642979320	ring_color	5	#006400
t642979320	ring_height	5	0.4
t642979320	ring_alpha	5	0.0
t642979320	ring_color	6	#800080
t642979320	ring_height	6	0.4
t642979320	ring_alpha	6	0.0
t642979320	ring_color	7	#696969
t642979320	ring_height	7	0.4
t642979320	ring_alpha	7	0.0
t643886139	ring_color	1	#0000FF
t643886139	ring_height	1	0.4
t643886139	ring_alpha	1	0.0365853658537
t643886139	ring_color	2	#FFA500
t643886139	ring_height	2	0.4
t643886139	ring_alpha	2	0.0
t643886139	ring_color	3	#FF0000
t643886139	ring_height	3	0.4
t643886139	ring_alpha	3	0.0
t643886139	ring_color	4	#800000
t643886139	ring_height	4	0.4
t643886139	ring_alpha	4	0.0
t643886139	ring_color	5	#006400
t643886139	ring_height	5	0.4
t643886139	ring_alpha	5	0.0
t643886139	ring_color	6	#800080
t643886139	ring_height	6	0.4
t643886139	ring_alpha	6	0.0
t643886139	ring_color	7	#696969
t643886139	ring_height	7	0.4
t643886139	ring_alpha	7	0.0
t645951804	ring_color	1	#0000FF
t645951804	ring_height	1	0.4
t645951804	ring_alpha	1	0.0
t645951804	ring_color	2	#FFA500
t645951804	ring_height	2	0.4
t645951804	ring_alpha	2	0.0
t645951804	ring_color	3	#FF0000
t645951804	ring_height	3	0.4
t645951804	ring_alpha	3	0.0
t645951804	ring_color	4	#800000
t645951804	ring_height	4	0.4
t645951804	ring_alpha	4	0.0142857142857
t645951804	ring_color	5	#006400
t645951804	ring_height	5	0.4
t645951804	ring_alpha	5	0.0
t645951804	ring_color	6	#800080
t645951804	ring_height	6	0.4
t645951804	ring_alpha	6	0.0
t645951804	ring_color	7	#696969
t645951804	ring_height	7	0.4
t645951804	ring_alpha	7	0.0
t642555104	ring_color	1	#0000FF
t642555104	ring_height	1	0.4
t642555104	ring_alpha	1	0.59756097561
t642555104	ring_color	2	#FFA500
t642555104	ring_height	2	0.4
t642555104	ring_alpha	2	0.015873015873
t642555104	ring_color	3	#FF0000
t642555104	ring_height	3	0.4
t642555104	ring_alpha	3	0.0144927536232
t642555104	ring_color	4	#800000
t642555104	ring_height	4	0.4
t642555104	ring_alpha	4	0.0142857142857
t642555104	ring_color	5	#006400
t642555104	ring_height	5	0.4
t642555104	ring_alpha	5	0.0
t642555104	ring_color	6	#800080
t642555104	ring_height	6	0.4
t642555104	ring_alpha	6	0.0333333333333
t642555104	ring_color	7	#696969
t642555104	ring_height	7	0.4
t642555104	ring_alpha	7	0.111111111111
t640612206	ring_color	1	#0000FF
t640612206	ring_height	1	0.4
t640612206	ring_alpha	1	0.743902439024
t640612206	ring_color	2	#FFA500
t640612206	ring_height	2	0.4
t640612206	ring_alpha	2	0.0
t640612206	ring_color	3	#FF0000
t640612206	ring_height	3	0.4
t640612206	ring_alpha	3	0.0
t640612206	ring_color	4	#800000
t640612206	ring_height	4	0.4
t640612206	ring_alpha	4	0.0
t640612206	ring_color	5	#006400
t640612206	ring_height	5	0.4
t640612206	ring_alpha	5	0.0
t640612206	ring_color	6	#800080
t640612206	ring_height	6	0.4
t640612206	ring_alpha	6	0.0
t640612206	ring_color	7	#696969
t640612206	ring_height	7	0.4
t640612206	ring_alpha	7	0.111111111111
t646564575	ring_color	1	#0000FF
t646564575	ring_height	1	0.4
t646564575	ring_alpha	1	0.0121951219512
t646564575	ring_color	2	#FFA500
t646564575	ring_height	2	0.4
t646564575	ring_alpha	2	0.285714285714
t646564575	ring_color	3	#FF0000
t646564575	ring_height	3	0.4
t646564575	ring_alpha	3	0.36231884058
t646564575	ring_color	4	#800000
t646564575	ring_height	4	0.4
t646564575	ring_alpha	4	0.314285714286
t646564575	ring_color	5	#006400
t646564575	ring_height	5	0.4
t646564575	ring_alpha	5	0.0
t646564575	ring_color	6	#800080
t646564575	ring_height	6	0.4
t646564575	ring_alpha	6	0.0
t646564575	ring_color	7	#696969
t646564575	ring_height	7	0.4
t646564575	ring_alpha	7	0.0
t643886181	ring_color	1	#0000FF
t643886181	ring_height	1	0.4
t643886181	ring_alpha	1	0.0
t643886181	ring_color	2	#FFA500
t643886181	ring_height	2	0.4
t643886181	ring_alpha	2	0.301587301587
t643886181	ring_color	3	#FF0000
t643886181	ring_height	3	0.4
t643886181	ring_alpha	3	0.855072463768
t643886181	ring_color	4	#800000
t643886181	ring_height	4	0.4
t643886181	ring_alpha	4	1.0
t643886181	ring_color	5	#006400
t643886181	ring_height	5	0.4
t643886181	ring_alpha	5	0.0
t643886181	ring_color	6	#800080
t643886181	ring_height	6	0.4
t643886181	ring_alpha	6	0.0
t643886181	ring_color	7	#696969
t643886181	ring_height	7	0.4
t643886181	ring_alpha	7	0.0
t649633084	ring_color	1	#0000FF
t649633084	ring_height	1	0.4
t649633084	ring_alpha	1	0.0121951219512
t649633084	ring_color	2	#FFA500
t649633084	ring_height	2	0.4
t649633084	ring_alpha	2	0.0
t649633084	ring_color	3	#FF0000
t649633084	ring_height	3	0.4
t649633084	ring_alpha	3	0.0
t649633084	ring_color	4	#800000
t649633084	ring_height	4	0.4
t649633084	ring_alpha	4	0.0
t649633084	ring_color	5	#006400
t649633084	ring_height	5	0.4
t649633084	ring_alpha	5	0.0
t649633084	ring_color	6	#800080
t649633084	ring_height	6	0.4
t649633084	ring_alpha	6	0.0
t649633084	ring_color	7	#696969
t649633084	ring_height	7	0.4
t649633084	ring_alpha	7	0.0
